App,Store,App ID,Review ID,Country,Version,Rating,Date,Author,Subject,Body,Translated Subject,Translated Body,Emotion,Device
Firefox web browser,iOS,989804926,1921222146,USA,10.1,1,2017-11-14,DME_Ski,"Had to Delete App, then Reinstall to Fix","Review as of 11/14/17 @ 4:55 PM ESTUnfortunately, the only way to get Firefox to work was to uninstall it and reinstall it.  Unfortunately, lost some of my Bookmarks that I added on my iPad and that would never Sync to my Firefox Bookmarks across all used platforms - PC, iMac, etc.  Ah, the joys of technology!  Wish I could give it all up!!!Review as of 11/14/17 around 4:00 PM ESTCannot Open After UpdateHave latest iOS 11.11.1 on my iPad Air 2.  This latest Firefox Update doesn‰Ûªt even open.  Crashes every single time.  Please help!  Thanks!",,,sad,
Firefox web browser,iOS,989804926,1921195698,Netherlands,10.1,5,2017-11-14,Renaatje84,Echt een aanrader,Werkt super goed_ÙÔ,Highly recommended,Works great goed_Ù_ä,happy,
Firefox web browser,iOS,989804926,1921166409,USA,10.1,3,2017-11-14,BSkidDC,"Best browser option, could use some improvements on the margins","Definitely the best web browser I‰Ûªve found for iPad. I basically use my iPad as a laptop and thus use the Firefox app as a desktop browser. For the most part, it serves this purpose well. The browser is easy to use, it loads pages quickly, and it‰Ûªs (admittedly limited) settings options are simple and straight-forward. However there are a few settings that could be changed to improve the user experience:1. Allow users to make desktop mode the default setting.2. Allow users to set a default start-up page instead of opening all the tabs that were left open during the previous session.3. Allow users to change the order of sites on the bookmarks and top sites pages.4. Allow users to create folders or categories in the bookmarks menu",,,meh,
Firefox web browser,iOS,989804926,1921130103,France,10.1,5,2017-11-14,Neytsumi,DerniÌ¬re mise ÌÊ jour quasi parfaite !,"Enfin !!! Enfin Firefox est quasi aussi fluide que Safari ! J‰Ûªaime beaucoup la philosophie de Mozilla mais ces derniers temps j‰Ûªavais de plus en plus de mal a utiliser leur navigateur au profit de Safari...Et avec cette mise ÌÊ jour, on a enfin quelque chose de fluide, rapide sans lags ! On peut enfin avoir la liste des onglets ouverts sur la barre du bas et non plus en haut (difficile d‰ÛªaccÌ¬s sur un modÌ¬le Plus). J‰Ûªaime beaucoup la nouvelle interface photon. Bref une rÌ©ussite.Le seul petit point que j‰Ûªai ÌÊ reprocher c‰Ûªest que pour ouvrir un onglet on est obligÌ© d‰Ûªaller sur la liste des onglets et d‰Ûªappuyer sur åÇ + åÈ, c‰ÛªÌ©tait un peu plus rapide sur l‰Ûªancienne version avec le menu rapide au milieu de la barre d‰Ûªinterface du bas.",Last update almost perfect!,"Finally !!! Finally Firefox is almost as fluid as Safari! I really like the Mozilla philosophy but lately I had more and more trouble using their browser for Safari ... And with this update, we finally have something fluid, fast without lags ! We can finally have the list of open tabs on the bottom bar and no longer at the top (difficult to access on a Plus model). I really like the new photon interface. In short, a success. The only small point I have to blame is that to open a tab we have to go to the list of tabs and press &quot;+&quot;, it was a little faster on the old version with the quick menu in the middle of the bottom interface bar.",happy,
Firefox web browser,iOS,989804926,1921027409,Australia,10.1,4,2017-11-14,Garry Gok,Version 10.1 is Great,"Version 10.1 (Nov 2017) is a big improvement for usability and stability. The new top and bottom bars are perfect. The new buttons are in great positions for me. Firefox for iOS is a stable browser, does everything chrome does. I trust Firefox more than Chrome. Don‰Ûªt give all your personal data to Google. There‰Ûªs still a minor issue with  clicking some picture links.",,,meh,
Firefox web browser,iOS,989804926,1920988943,Germany,10.1,3,2017-11-14,Schlauki,Probleme in aktueller Version,"Unter iOS 10.3.3 laden im privaten Modus fast keine Webseiten. URL copy in FF funktioniert nicht. Fehlerbehebung dringend notwendig.Die Datenschutz-Richtlinine ist ( analog Desktop Version) leider fraglich. Sehr schade.",Problems in current version,"In iOS 10.3.3, almost no web pages load in private mode. URL copy in FF does not work. Troubleshooting urgently needed. The data protection guideline (analogue desktop version) is unfortunately questionable. A pity.",,
Firefox web browser,iOS,989804926,1920985614,Australia,10.1,4,2017-11-14,MìÄ__ë±__ë±ƒÑ,After long time writes  review,"It need more works but it‰Ûªs getting better.I like the new looks and performance and looking forward to see new quantum... .",,,happy,
Firefox web browser,iOS,989804926,1920956666,USA,10.1,3,2017-11-14,Lafriakh,Design,The design is awful.,,,,
Firefox web browser,iOS,989804926,1920938247,Germany,10.1,5,2017-11-14,geofussl,Super,"Die neue Ordnung. Erst Ì_berrascht, aber sie ist genau Richtig. Die neuen Funktionen   wie am GerÌ_t senden, habe ich bisher immer per Email gemacht so geht es einfach und schnell.",Super,"The new order. At first surprised, but she is exactly right. So far, I&#39;ve always emailed the new features on the device so it&#39;s easy and fast.",,
Firefox web browser,iOS,989804926,1920874233,USA,10.1,5,2017-11-14,Dat guy everyone hates,Heyy,That's pretty good,,,delighted,
Firefox web browser,iOS,989804926,1920867610,Russia,10.1,5,2017-11-14,Ilgiz9911,____„Û__,"____„Û___¡_È„Î____ „â_¡_¼, ___µ „â__„Û_____á_ü„â, __„â_¼„Û„Ü___¡_µ„â„„ _±„Ü„„â„Û__.",Norms,"normally so, does not brake, it opens quickly.",,
Firefox web browser,iOS,989804926,1920820031,France,10.1,5,2017-11-14,AloneMessyLuna,IcÌ«ne,Trop mimi ce nouvel icÌ«ne renard _Ù___ÙÕ¥ j‰Ûªadore !,Icon,Too cute this new icon fox _Ù___ÙÕ¥ I love!,,
Firefox web browser,iOS,989804926,1920669882,USA,10.1,3,2017-11-14,Javytiti,Ok,It will be awesome if you add chromecast on YouTube,,,,
Firefox web browser,iOS,989804926,1920475720,USA,10.1,4,2017-11-14,acdha,Promising beta,"I like Firefox sync and the new UI is nicely polished. Fans of ad blockers will be disappointed that even Mozilla's own Focus is not supported.",,,meh,
Firefox web browser,iOS,989804926,1920425430,Germany,10.1,5,2017-11-14,Black Thunderbird,Endlich alles gut. Version 10.1,Gutes Update.,"Finally, everything is fine. Version 10.1",Good update.,,
Firefox web browser,iOS,989804926,1920147795,France,10.1,4,2017-11-14,mik-sinensis,Bonne appli,"Manque juste un gestionnaire de tÌ©lÌ©chargement mais tenant que l‰ÛªiPhone dispose d‰Ûªun gestionnaire de fichier.Pour info pour ceux qui ne savent pas, Firefox Focus est un autre navigateur constamment en navigation privÌ©e et plus lÌ©ger !A dÌ©couvrir.",Good app,"Just missing a download manager but holding that the iPhone has a file manager. For info for those who do not know, Firefox Focus is another browser constantly in private navigation and lighter! To discover.",,
Firefox web browser,iOS,989804926,1919913221,Spain,10.1,5,2017-11-14,TuxIphone,El mejor navegador,"La aplicaciÌ_n que mÌÁs uso desde hace mÌÁs de 10 aÌ±os en windows, linux y recientemente en iphone y ipad tambiÌ©n. Sincroniza los complementos, las preferencias, los marcadores o lo que elijas, entre dispositivos. Ahora con interfaz mejorado",The best browser,"The application that I use most for more than 10 years in windows, linux and recently on iphone and ipad as well. Synchronize add-ons, preferences, bookmarks or whatever you choose, between devices. Now with improved interface",meh,
Firefox web browser,iOS,989804926,1919743319,USA,10.1,5,2017-11-14,3e5t9o1Q,Comebtario,Creo que les Debo  disculpas espero y medissculpen undia nunca e tenido propblemas conesta aplicasion nose como esplicarlo pero es al go especial para mi,Combustion,I think I have to apologize I hope and medissculpen undia never and had problems with this aplication nose how to explain it but it is a special go for me,,
Firefox web browser,iOS,989804926,1919731198,USA,10.1,1,2017-11-14,Old dubbin,No add ons,I‰Ûªd love to use Firefox with some ad blockers but nope.,,,happy,
Firefox web browser,iOS,989804926,1919409329,USA,10.1,1,2017-11-14,Vagobeach,Back to Chrome,"I cannot upgrade to iOS 10, so I will not use it anymore",,,sad,
Firefox web browser,iOS,989804926,1919395437,USA,10.1,3,2017-11-14,Maxfun lol,Trust Firefox Than Chrome,Google is like a creepy stalker following everything we do everywhere. So I prefer anything but Google search engine. But this latest update from Firefox is confusing. I don‰Ûªt like it at all. Thus only 3 stars now.,,,meh,
Firefox web browser,iOS,989804926,1919276224,"Korea, Republic Of",10.1,5,2017-11-14,“¥ã“_¡“¥_“_¡“«“÷_“Ï_,‘»¬‘¡Ó“_“¥±“Û ’ÎÎ’_“« ‘â÷“Û‘Òø,‘Âü“ÊÏ‘_Ó “__¬“¡_ü¡“ü‘¡ ’Â‘ÁÂ“_÷‘Ù_ ’ä‘_Ó’¥÷_Î ’¥«‘ã‘Ê_Ä¡ª“Û‘¡ ‘öã¡Û ‘¤Î‘ÒÊ±«“¤Û ¡Ï‘ĞÁ¡ª“Î áü‘_÷‘ã ‘»¬‘¡Ó“_‘_ã“Êã“Û ’Ä_“ã ’_“¤’¥÷_Î ‘_«“ÑÂ“_÷“ãÏ “¢Ü“Û_Ä¡ª“Î “âÂ’ÎÎ‘_Â‘_Ó “¡ü_Ê“Ò¡‘Ê__Ê’Ğö‘_Ó‘¡ ’¥÷‘ã ’¥Ê“ö÷“_ö‘_Ó_Î “Ñ “Ğ«“ãÏ “ü’ã¡‘ãá“µ“__’ÓÎ‘ÁÏ‘ÙÂüä“ü‘Òø,Mobile apps are getting better,"The problem is that it is a favorite, but it may be as normal as chrome, but it seems like it&#39;s a bit like who made it. But mobile version is good because it shows bigger tabs. I tried to use Safari for reference but I do not have internet explorer",,
Firefox web browser,iOS,989804926,1919252503,Japan,10.1,1,2017-11-14,‹â_‹ÄÇ‹ÄÕ‹â£,UPDate‹¤‹âã‹Ù‹âäÉ‹‹»‹£‹Ù,¾Ñ©‹‹Ñ‹â,I got late for UPDate,The White soon,,
Firefox web browser,iOS,989804926,1919219283,United Kingdom,10.1,3,2017-11-14,InfamousBasterds,Sharing and Reloading,"I don't see the importance of reloading enough to place a big button in the middle bar menu.It should be the complex sharing shortcut instead!Why place it awkwardly on top as 3 dots?",,,,
Firefox web browser,iOS,989804926,1919179775,China,10.1,4,2017-11-14,DEREK.L,øáÑ¨Œø Ê¨__¨¾÷øŠü»¾Ô ¨_ŒÑ•_Ù,ŒÉ¦ŠÈĞÄ_¾Î¼Œ´__ã•_ÎŠ_ ¾÷øŒø Ê¨__¨Š¼ ¾Ê_¾ÏÂ¾_Á¾ÏäÓ¬Œ¥_‹ÛâŠüÛİ«¾_ÁŠ¼¼ŒŒ¼ÓŒÑ•_ÙŠ_ÏŠü¼ŠüÛŠü»_Œ_ÙÓÙ¾µ¤öŒª¬•_Î¾öÔŒüÎ¾Ïİ¾äÒŒ_Û_øŠÈ¦¾Ñ¦ÏÛ_Œø Ê¾öĞ¾÷ø¾Îà¼_¤£Ó‹Ûâ,Will the password set is a decoration?,"Others are good, but no password set ah. No one has been reaction? As a non-native browser, I want to open the software password or fingerprint to unlock.",,
Firefox web browser,iOS,989804926,1919076351,Netherlands,10.1,5,2017-11-13,RickDB,Great job,Love the new Photon design and simple the best browser be it desktop or mobile.,,,happy,
Firefox web browser,iOS,989804926,1918942984,Czech Republic,10.1,5,2017-11-13,Voky5003,Great browser,Looking and working fine _ÙÔ,,,delighted,
Firefox web browser,iOS,989804926,1918874418,USA,10.1,1,2017-11-13,MikeerdiGames9972,So now it‰Ûªs gone totally bad...,"Before the update where they added the ‰ÛÏphoton‰Û look, it was great. Now it looks and acts like those crappy browsers (ex. Microsoft edge, Safari, etc.), and the so called tracking protection. It protects you from nothing, all they do is send the site a don‰Ûªt track message, and most sites don‰Ûªt know how to receive it, and if they do, they don‰Ûªt care! BUT google they give your history ON Purpose for some research or something!! The tracking protection seems to be a tracking system in disguise, plus it freezes and crashes every time I open a new tab. Before the updates where they did this it was good. Now it‰Ûªs totally bad.",,,angry,
Firefox web browser,iOS,989804926,1918792844,United Kingdom,10.1,2,2017-11-13,A7J6H,Going down hill,"I did not ask for and do not want this new ""pocket"" feature which is a third party website service anyway.Can someone tell me how to get rid of this new feature.Perhaps its time to move on from firefox.",,,happy,
Firefox web browser,iOS,989804926,1918602875,USA,10.1,1,2017-11-13,Oxford-commas-n-Oxford-shoes,Request desktop != open app,Wow. Enough said. What the ef Firefox,,,,
Firefox web browser,iOS,989804926,1918467587,USA,10.1,3,2017-11-13,Sir Picasso,Locks up / slow,"App has started to lock up a lot now. The new menu feels really weird compared to the last one too, could just take some getting used to though. The QR bar in the top right is also really annoying as I will never use it, so it would be nice to be able to remove it or replace it with something else.",,,meh,
Firefox web browser,iOS,989804926,1918393073,Germany,10.1,1,2017-11-13,Bejay353,Wird immer schlechter,"Seit Umstellung auf ios11 bleibt die seite ne kurzen Moment Ì¦fters hÌ_ngen. Auf ios 10 lief alles wunderbar Bitte um update, danke.Dann gibt es auch 5 sterne‰ÏÎ•ü",Is getting worse,"Since switching to ios11, the page often gets stuck for a short moment. Everything went wonderful on ios 10 Please update, thanks. Then there are 5 stars",,
Firefox web browser,iOS,989804926,1918068352,Canada,10.1,5,2017-11-13,sdrakin,It's Firefox,The best of its kind,,,happy,
Firefox web browser,iOS,989804926,1917991076,Israel,10.1,5,2017-11-13,Sidney 007,Firefox is the Best App  - 5 STARS,"Firefox is the best ! App - it‰Ûªs  Fast Reliable - and I rate 5 stars plus extra - fantastic app I enjoy using this app because it‰Ûªs so good !Thank you to the team that designed this wonderful app !It‰Ûªs great Firefox design !Sidney-007Electronic engineer",,,happy,
Firefox web browser,iOS,989804926,1917966373,USA,10.1,1,2017-11-13,Kandy hooked,Pages don‰Ûªt load fully,Pages only load at the top way to often. Once you scroll down there is nothing to see.  It cant be fixed by refreshing. Only by closing out and opening up on a new page or even closing the app out completely. Wish I hadn't of updated.,,,sad,
Firefox web browser,iOS,989804926,1917756843,Russia,10.1,5,2017-11-13,adyomin,Go Firefox!,The only thing I really miss with Firefox on iPad is an option to change the order of top sites and bookmarks. Would be great to just tap/press and drag to arrange in whatever order you want.,,,,
Firefox web browser,iOS,989804926,1917616455,Germany,10.1,2,2017-11-13,Noootch,Grau,Tabinhalt wird grau. Neustart hilft nur,Degree,Tab content turns gray. Restart only helps,,
